## En Español

Homepage Video Player  
####  WATCH: 'The machine, DK Metcalf!'  
Homepage Video Player  
####  WATCH: Press Pass vs. Vikings  
Homepage Video Player  
####  WATCH: Heyward - 'This is a game we had circled on the calendar'  
Homepage Video Player  
####  WATCH: Watt - 'It's fun to make teams one-dimensional'  
Homepage Video Player  
####  WATCH: Rodgers pleased with a more balanced attack  
Homepage Video Player  
####  WATCH: Tomlin on the win against the Vikings  
Homepage Video Player  
####  HIGHLIGHTS: Week 4 vs. Vikings  
Homepage Video Player  
####  HIGHLIGHT: Benton takes down Wentz  
Homepage Video Player  
####  HIGHLIGHT: Benton's second sack of the game  
Homepage Video Player  
####  HIGHLIGHT: Gainwell rushes for the TD  
Homepage Video Player  
####  En Español: Gainwell TD  
Homepage Video Player  
####  HIGHLIGHT: Watt picks off Wentz  
Homepage Video Player  
####  En Español: Watt INT  
Homepage Video Player  
####  HIGHLIGHT: Elliott snags interception
